01/11/2022,A & W # 0641,6.43,,9335.97
01/11/2022,IGA 039,40.61,,9376.58
01/11/2022,COMPASS AUTOLOAD,10.00,,9386.58
01/11/2022,OKANAGAN WINE CELLARS,10.44,,9397.02
01/11/2022,WHITE SPOT #104,63.55,,9460.57
01/12/2022,BLENZ COFFEE ALMA,3.31,,9463.88
01/12/2022,PET FOOD 'N MORE,44.20,,9508.08
01/12/2022,IGA 039,6.80,,9514.88
01/12/2022,IGA 039,10.78,,9525.66
01/13/2022,Amazon.ca*9M9782HO3,5.31,,9530.97
01/13/2022,SIMON'S NO FRILLS #367,17.80,,9548.77
01/13/2022,IGA 039,10.47,,9559.24
01/13/2022,OKANAGAN ESTATE WINE CELL,23.35,,9582.59
01/13/2022,NAT'S NEW YORK PIZZARIA,26.51,,9609.10
01/14/2022,COMPASS AUTOLOAD,10.00,,9619.10
01/14/2022,MICHAELS #3974,77.22,,9696.32
01/14/2022,SIMON'S NO FRILLS #367,16.73,,9713.05
01/14/2022,IMPARK00011693U,3.00,,9716.05
01/14/2022,WENDY'S RESTAURANTS,10.99,,9727.04
01/14/2022,IGA 039,14.09,,9741.13
01/15/2022,SQ *JOSEPH TEED MASSAGE T,100.00,,9841.13
01/15/2022,A & W # 0641,5.54,,9846.67
01/15/2022,A & W # 0641,7.33,,9854.00
01/15/2022,IGA 039,25.97,,9879.97
01/15/2022,IGA 039,9.72,,9889.69
01/15/2022,IGA 039,6.99,,9896.68
01/15/2022,ADV PARKING00529061U,7.16,,9903.84
01/16/2022,IGA 039,7.77,,9911.61
01/17/2022,COMPASS AUTOLOAD,10.00,,9921.61
